// Settings in here override those in "Default/Preferences.sublime-settings",
// and are overridden in turn by file type specific settings.
{
"color_scheme": "Packages/Color Scheme - Default/Sunburst.tmTheme",
"draw_minimap_border": true,
"always_show_minimap_viewport": true,
"font_size": 10,
"highlight_modified_tabs": true,
"indent_to_bracket": true,
"hot_exit": false,
"remember_open_files": false,
"shift_tab_unindent": true,
"spell_check": true,
"translate_tabs_to_spaces": true,
"draw_white_space": "all",
"trim_trailing_white_space_on_save": true,
"default_line_ending": "unix"
}
